title,url,discounted_price,original_price,User-Agent
Protective Silicone Back Case Cover for Apple iPhone 5c MSC-246142,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/protective-silicone-back-case-cover-for-apple-iphone-5c-p-109621.html,1.37€,1.49€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
DIY Google Cardboard Virtual Reality 3D Glasses w NFC Headband EDC-343254,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/diy-google-cardboard-virtual-reality-3d-glasses-w-nfc-headband-p-137359.html,4.22€,4.40€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Xiaomi Pistons In-ear Earphone with Mic for Cellphones Tablets EEP-355900,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/xiaomi-pistons-in-ear-earphone-with-mic-for-cellphones-tablets-p-140494.html,16.05€,23.19€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Baofeng Storm II Virtual Reality Adjustable 3D Glasses w Gampad E-377218,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/baofeng-storm-ii-virtual-reality-adjustable-3d-glasses-w-gampad-p-145390.html,37.84€,44.52€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Cheerson CX-10A 4CH 3D Flip Headless 2.4G RC Quadcopter w 6-Axis TRC-366607,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/cheerson-cx-10a-4ch-3d-flip-headless-24g-rc-quadcopter-w-6-axis-p-143048.html,15.49€,21.77€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Women Crew Neck Flounced Sleeve After Open Collar Chiffon Shirt DCD-379145,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/women-crew-neck-flounced-sleeve-after-open-collar-chiffon-shirt-p-146230.html,3.48€,4.44€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Casual Cotton Blend Zipper Up with Button Fashion Hoodie DCD-315222,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/casual-cotton-blend-zipper-up-with-button-fashion-hoodie-p-129577.html,13.74€,27.34€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Original Xiaomi 16000mAh 2.1A Alloy Power Bank Battery Pack EBTPH-357960,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/original-xiaomi-16000mah-21a-alloy-power-bank-battery-pack-p-140856.html,25.07€,32.99€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
4 x CX-10 CX-10A Blades Rotors Spare Parts RC Accessories  TRC-352440,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/4-x-cx-10-cx-10a-blades-rotors-spare-parts-rc-accessories-p-139831.html,0.88€,1.15€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"CHUWI Vi8 8"" Dual OS Z3735F 2G 32GB Tablet PC + Case KB-376842",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/chuwi-vi8-8-dual-os-z3735f-2g-32gb-tablet-pc-case-p-145504.html,109.54€,155.05€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Original Silicone Case for Xiaomi 10400mAh Power Bank EBTPH-364528,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/original-silicone-case-for-xiaomi-10400mah-power-bank-p-142782.html,0.93€,3.39€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"E800 7"" Touch Screen 8GB Ultrathin GPS Navigator - Europe Map RGP-320878",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/e800-7-touch-screen-8gb-ultrathin-gps-navigator-europe-map-p-131764.html,57.00€,65.88€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
QCY QY7 Wireless Bluetooth 4.1 Stereo Sports Earphone with Mic EEP-362375,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/qcy-qy7-wireless-bluetooth-41-stereo-sports-earphone-with-mic-p-142320.html,17.59€,23.96€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"DOOGEE DG800 4.5"" IPS qHD 4-Core Android 4.4 Back Touch Phone P05-DG800",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/doogee-dg800-45-ips-qhd-4-core-android-44-back-touch-phone-p-128619.html,87.99€,104.33€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Tungsten Steel Texture Packed Barbed Fishhook (3-12#) QHF-247918,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/tungsten-steel-texture-packed-barbed-fishhook-3-12-p-109709.html,1.42€,1.83€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"LENOVO A806 5"" IPS HD MTK6592 8-Core Android 4.4 4G LTE Phone P05-A806",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/lenovo-a806-5-ips-hd-mtk6592-8-core-android-44-4g-lte-phone-p-139638.html,147.43€,184.29€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
3D Creative Quick Drying Big Mouth Long Sleeve Cycling Jersey DCD-351694,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/3d-creative-quick-drying-big-mouth-long-sleeve-cycling-jersey-p-139457.html,12.91€,33.32€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"GT08 1.5"" 2.5D OGS HD Screen Dialer NFC Watch Phone P05-WGT08",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/gt08-15-25d-ogs-hd-screen-dialer-nfc-watch-phone-p-146651.html,55.04€,91.74€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
TX-9 mini inseguitore di GPS dell'automobile di GSM GPRS SMS Rea RGP-330083,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/tx-9-mini-car-gps-tracker-gsm-gprs-sms-real-time-tracking-system-p-134235.html,11.78€,15.97€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Cheerson CX-10 Nano RC UFO Quadcopter 4-CH VS Hubsan H111 TRC-307523,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/cheerson-cx-10-nano-rc-ufo-quadcopter-4-ch-vs-hubsan-h111-p-128529.html,16.12€,21.69€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"BOW Bluetooth 3.0 Keyboard for 9.7"" Windows Android IOS Tablet ECA-383128",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/bow-bluetooth-30-keyboard-for-97-windows-android-ios-tablet-p-147067.html,25.66€,65.87€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Retro Style Hollow-out Alloy Butterfly Sweater Vintage Necklace DJA-354011,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/retro-style-hollow-out-alloy-butterfly-sweater-vintage-necklace-p-139960.html,0.81€,1.56€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"ECOO E04 PLUS 5.5"" IPS FHD MTK6752 8-Core Android 4.4 4G Phone P07-3EOE04",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/ecoo-e04-plus-55-ips-fhd-mtk6752-8-core-android-44-4g-phone-p-147000.html,173.81€,210.40€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Masquerade Funny Terror Face Mask Halloween-Random Pattern DCP-340953,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/masquerade-funny-terror-face-mask-halloween-random-pattern-p-136728.html,3.11€,3.39€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"Laude Talk7 Phone 7"" Android 4.2.2 4GB 3G Phablet + Film ETC-274034",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/laude-talk7-phone-7-android-422-4gb-3g-phablet-film-p-118724.html,57.55€,124.02€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Colorful Hair Band Flash LED Braid - Color Assorted HBI-237298,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/colorful-hair-band-flash-led-braid-color-assorted-p-106708.html,1.12€,1.42€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Micro USB DVB-T ISDB-T Digital Mobile Streamer ez TV Tuner ETA-382787,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/micro-usb-dvb-t-isdb-t-digital-mobile-streamer-ez-tv-tuner-p-147163.html,18.56€,22.27€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"TECLAST X98 Air 3G 9.7"" Dual OS 2GB 64GB 3G Tablet + Case + Film KB-376841",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/teclast-x98-air-3g-97-dual-os-2gb-64gb-3g-tablet-case-film-p-145505.html,233.95€,306.57€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
216 x 3mm Buckyballs Magic Magnetic DIY Balls FMC-77085,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/216-x-3mm-buckyballs-magic-magnetic-diy-balls-p-53856.html,4.43€,6.23€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Gin H7 4-CH 2.4GHz RC Quadcopter with 6 Axis Gyro/LED RTF TRC-348393,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/gin-h7-4-ch-24ghz-rc-quadcopter-with-6-axis-gyroled-rtf-p-138822.html,15.35€,30.88€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
SYMA X5C X5C-1 LCD RC Quadcopter 4CH 2.4GHz w 6-axis 2MP Camera TRC-301757,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/syma-x5c-x5c-1-lcd-rc-quadcopter-4ch-24ghz-w-6-axis-2mp-camera-p-126482.html,48.72€,61.16€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"ONDA V891 8.9"" Dual OS Z3735F 2GB 32GB Tablet PC w/ Bluetooth ETC-386383",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/onda-v891-89-dual-os-z3735f-2gb-32gb-tablet-pc-w-bluetooth-p-147733.html,116.04€,222.90€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"THL T6S 5.0"" JDI Screen MTK6582 Quad Core Android4.4.2 3G Phone P07-T6S",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/thl-t6s-50-jdi-screen-mtk6582-quad-core-android442-3g-phone-p-133760.html,76.12€,81.70€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Quick Button Smart Klick Key & Folding Credit Card Knife KB-387011,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/quick-button-smart-klick-key-folding-credit-card-knife-p-147770.html,1.45€,1.84€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Iron Hand 16GB USB 2.0 Flash Drive U Disk-Style Assorted EUD-372486,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/iron-hand-16gb-usb-20-flash-drive-u-disk-style-assorted-p-144419.html,7.57€,10.90€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
40mm Biomimetic Sinking Fishing Lure Crank Bait Bass Hook STH-337770,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/40mm-biomimetic-sinking-fishing-lure-crank-bait-bass-hook-p-136017.html,1.12€,1.23€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"ELEPHONE P6000 5"" OGS Android 4.4.4 MTK6732 4-Core 4G LTE Phone P05-EPP6000",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/elephone-p6000-5-ogs-android-444-mtk6732-4-core-4g-lte-phone-p-142203.html,137.07€,155.35€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Xiaomi 10400mAh 2.1A Power Bank for iPhone 6 Samsung Cellphone EBTPH-294409,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/xiaomi-10400mah-21a-power-bank-for-iphone-6-samsung-cellphone-p-124058.html,19.21€,20.91€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Flag Striped Leopard Print Crewneck Cocktail Dresses DCD-297988,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/flag-striped-leopard-print-crewneck-cocktail-dresses-p-124798.html,3.53€,16.39€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"DOOGEE DG550 5.5 ""IPS OGS HD MTK6592 8-Core Android 4.2 Cellular P05-DG550",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/doogee-dg550-55-ips-ogs-hd-mtk6592-8-core-android-442-phone-p-126873.html,126.55€,163.88€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
9.7 inch High Definition LCD Screen Protector for TECLAST X98 ECA-346807,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/97-inch-high-definition-lcd-screen-protector-for-teclast-x98-p-138841.html,1.41€,4.66€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Original ARUN 10000mAh Dual USB Power Bank LCD Display Battery  EBTPH-375442,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/original-arun-10000mah-dual-usb-power-bank-lcd-display-battery-p-145017.html,13.40€,42.28€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Special Lace Striped Semi-sheer Sexy Lingerie DUW-282663,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/special-lace-striped-semi-sheer-sexy-lingerie-p-120003.html,2.84€,3.56€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
HENG FANG Magic Changeable Color Lipstick Lip Cream BCI-292244,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/heng-fang-magic-changeable-color-lipstick-lip-cream-p-123134.html,0.94€,1.58€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
360 Custodia in pelle gradi girevole PU w ​​/ stand per iPad 2 / EPALC-323147,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/360-degree-rotatable-pu-leather-case-w-stand-for-ipad-2-3-4-p-132408.html,7.35€,8.01€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"Laude A12 10.1"" Android 4.4 ATM7029B Tablet w/ WiFi OTG ETC-284896",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/laude-a12-101-android-44-atm7029b-tablet-w-wifi-otg-p-121903.html,76.12€,158.79€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"CHUWI V10HD 3G 10.1"" Dual Boot Z3735F 2GB 32GB 3G Tablet PC ETC-383337",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/chuwi-v10hd-3g-101-dual-boot-z3735f-2gb-32gb-3g-tablet-pc-p-147285.html,167.11€,363.28€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
ALIKE Fashion 50M Waterproof Men Analog-digital Wrist Watch WMN-205187,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/alike-fashion-50m-waterproof-men-analog-digital-wrist-watch-p-97617.html,8.06€,21.12€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"INEW V3 PLUS 5"" IPS OGS HD Android 4.4 MTK6592M 8-Core 3G Phone P07-IWV3J",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/inew-v3-plus-5-ips-ogs-hd-android-44-mtk6592m-8-core-3g-phone-p-141246.html,142.92€,227.58€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"CUBE TALK7X Octa-core 7"" Android 4.4 MTK8392 3G Phablet w/ GPS ETC-354428",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/cube-talk7x-octa-core-7-android-44-mtk8392-3g-phablet-w-gps-p-139945.html,81.69€,179.22€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Smiley Face Pattern Toilet Sticker Wall Decal Mural Art Decor HHIDI-352690,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/smiley-face-pattern-toilet-sticker-wall-decal-mural-art-decor-p-139616.html,0.76€,1.63€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Lokai Silicone Bead Mud Transparent Bracelet Soft Bracelet DJA-384698,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/lokai-silicone-bead-mud-transparent-bracelet-soft-bracelet-p-147556.html,2.14€,3.12€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Starry Night Galaxy Diamond Design Pendant Necklace DJA-364880,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/starry-night-galaxy-diamond-design-pendant-necklace-p-142633.html,1.72€,1.79€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
"ONDA V975W 9.7"" Windows 8.1 Intel Atom Z3735F 2GB 32GB Tablet PC ETC-325016",https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/onda-v975w-97-windows-81-intel-atom-z3735f-2gb-32gb-tablet-pc-p-132594.html,170.82€,329.27€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Pair of Magnetic Losing Weight Toe Rings HBI-13397,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/pair-of-magnetic-losing-weight-toe-rings-p-12727.html,0.83€,1.22€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
Replacement Silica Necklace Pendant Holder Xiaomi Smart Bracelet WWTWA-380509,https://web.archive.org/web/20150424051750/http://www.tinydeal.com/it/replacement-silica-necklace-pendant-holder-xiaomi-smart-bracelet-p-146864.html,4.26€,6.08€ ,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
